,month,m2,m2_yoy,m1,m1_yoy,m0,m0_yoy,cd,cd_yoy,qm,qm_yoy,ftd,ftd_yoy,sd,sd_yoy,rests,rests_yoy
17,2015.7,1353210.92,13.30,353122.19,6.60,59010.71,2.90,294111.49,--,1000088.73,--,292949.00,--,538405.60,--,168734.13,--
18,2015.6,1333375.36,11.80,356082.86,4.30,58604.26,2.90,297478.59,--,977292.51,--,289329.28,--,539127.13,--,148836.10,--
19,2015.5,1307357.63,10.80,343085.86,4.70,59075.97,1.80,284009.89,--,964271.78,--,286886.92,--,529595.21,--,147789.64,--
20,2015.4,1280779.14,10.10,336388.24,3.70,60772.46,3.70,275615.79,--,944390.90,--,281461.97,--,534068.19,--,128860.74,--
21,2015.3,1275332.78,11.60,337210.52,2.90,61949.81,6.20,275260.72,--,938122.25,--,275189.30,--,544693.66,--,118239.30,--
22,2015.2,1257380.48,12.50,334439.22,5.60,72896.19,17.00,261543.03,--,922945.26,--,273552.95,--,538481.50,--,110910.81,--
23,2015.1,1242710.22,10.80,348109.50,10.60,63040.51,-17.60,285065.77,--,894603.29,--,271425.81,--,513090.88,--,110086.59,--
24,2014.12,1228374.81,12.20,348056.41,3.20,60259.53,2.90,287796.88,--,880318.40,--,264055.71,--,508878.12,--,107384.57,--
25,2014.11,1208605.95,12.30,335114.13,3.20,58438.53,3.50,276675.60,--,873491.81,--,265229.24,--,499340.03,--,108922.55,--
26,2014.10,1199236.31,12.60,329617.73,3.20,57691.64,3.80,271926.09,--,869618.58,--,264804.73,--,498744.26,--,106069.59,--
27,2014.9,1202051.41,12.90,327220.21,4.80,58844.99,4.20,268375.22,--,874831.20,--,272197.01,--,504261.93,--,98372.26,--
28,2014.8,1197499.08,12.80,332023.23,5.70,57997.61,5.60,274025.62,--,865475.86,--,264733.83,--,494763.05,--,105978.97,--
29,2014.7,1194249.24,13.50,331347.32,6.70,57346.50,5.40,274000.81,--,862901.92,--,262742.88,--,496939.84,--,103219.20,--
30,2014.6,1209587.20,14.70,341487.45,8.90,56951.05,5.30,284536.39,--,868099.75,--,265644.22,--,508024.93,--,94430.60,--
31,2014.5,1182293.96,13.40,327839.56,5.70,58051.11,6.70,269788.46,--,854454.39,--,261047.92,--,489485.97,--,103920.51,--
32,2014.4,1168812.67,13.20,324482.52,5.50,58615.54,5.40,265866.98,--,844330.15,--,256490.25,--,487912.18,--,99927.72,--
33,2014.3,1160687.38,12.10,327683.74,5.40,58329.30,5.20,269354.44,--,833003.64,--,250779.04,--,500399.16,--,81825.44,--
34,2014.2,1131760.83,13.30,316625.11,6.90,62320.95,3.30,254304.16,--,815135.72,--,242008.51,--,486056.34,--,87070.88,--
35,2014.1,1123521.21,13.20,314900.55,1.20,76488.60,22.50,238411.96,--,808620.66,--,244131.54,--,484966.91,--,79522.21,--
36,2013.12,1106524.98,13.60,337291.05,9.30,58574.44,7.10,278716.61,--,769233.93,--,232696.58,--,467031.12,--,69506.23,--
37,2013.11,1079257.06,14.20,324821.92,9.40,56441.27,7.70,268380.65,--,754435.13,--,230549.50,--,453818.58,--,70067.06,--
38,2013.10,1070242.17,14.30,319509.38,8.90,55595.72,8.00,263913.66,--,750732.79,--,230220.99,--,452907.18,--,67604.61,--
39,2013.9,1077379.16,14.20,312330.34,8.90,56492.53,5.70,255837.81,--,765048.82,--,239080.28,--,461958.18,--,64010.36,--
40,2013.8,1061256.43,14.70,314085.91,9.90,54925.35,9.30,259160.56,--,747170.52,--,229495.56,--,450214.10,--,67460.85,--
41,2013.7,1052212.34,14.50,310596.46,9.70,54412.78,9.50,256183.68,--,741615.88,--,226038.66,--,449302.32,--,66274.90,--
42,2013.6,1054403.69,14.00,313499.82,9.10,54063.91,9.90,259435.91,--,740903.87,--,228029.08,--,453410.56,--,59464.23,--
43,2013.5,1042169.16,15.80,310204.48,11.30,54431.39,10.80,255773.08,--,731964.68,--,227155.12,--,442270.15,--,62539.41,--
44,2013.4,1032551.90,16.10,307648.42,11.90,55607.15,10.80,252041.27,--,724903.48,--,223899.56,--,439471.46,--,61532.45,--
45,2013.3,1035858.37,15.70,310898.29,11.90,55460.52,12.40,255437.78,--,724960.08,--,215732.94,--,449007.48,--,60219.66,--
46,2013.2,998600.83,15.20,296103.24,9.50,60313.65,17.20,235789.59,--,702497.59,--,204964.77,--,436911.59,--,60621.23,--
47,2013.1,992129.25,15.90,311228.55,15.30,62449.63,4.40,248778.91,--,680900.71,--,202559.15,--,419143.32,--,59198.24,--
48,2012.12,974148.80,13.80,308664.23,6.50,54659.77,7.70,254004.46,--,665484.57,--,195940.13,--,411362.59,--,58181.86,--
49,2012.11,944832.40,13.90,296883.00,5.50,52392.12,10.70,244490.93,--,647949.31,--,192173.76,--,398962.19,--,56813.36,--
50,2012.10,936404.28,14.10,293309.78,6.10,51467.71,10.50,241842.07,--,643094.49,--,191726.59,--,396448.24,--,54919.67,--
51,2012.9,943688.75,14.80,286788.21,7.30,53433.49,13.30,233354.72,--,656900.55,--,200657.45,--,403174.58,--,53068.52,--
52,2012.8,924894.59,13.50,285739.27,4.50,50235.06,9.70,235504.20,--,639155.32,--,190002.31,--,391896.75,--,57256.27,--
53,2012.7,919072.40,13.90,283090.68,4.60,49705.85,10.00,233384.83,--,635981.72,--,188282.37,--,390815.03,--,56884.32,--
54,2012.6,924991.20,13.60,287526.17,4.70,49284.64,10.80,238241.53,--,637465.03,--,186605.61,--,396299.60,--,54559.82,--
55,2012.5,900048.77,13.20,278656.31,3.50,49039.72,10.00,229616.60,--,621392.46,--,181670.46,--,381242.00,--,58480.01,--
56,2012.4,889604.04,12.80,274983.82,3.10,50199.32,10.40,224784.50,--,614620.21,--,179840.99,--,378925.88,--,55853.34,--
57,2012.3,895565.50,13.40,277998.11,4.40,49595.74,10.60,228402.38,--,617567.38,--,177916.53,--,385443.46,--,54207.39,--
58,2012.2,867171.42,13.00,270312.11,4.30,51448.78,8.80,218863.33,--,596859.30,--,168850.63,--,372271.31,--,55737.36,--
59,2012.1,855898.89,12.40,270010.40,3.10,59820.72,3.00,210189.68,--,585888.49,--,165954.96,--,370563.88,--,49369.66,--
60,2011.12,851590.94,13.61,289847.73,7.85,50748.50,13.76,239098.12,6.67,561745.22,16.83,166616.04,18.05,352799.38,16.17,42329.80,17.68
61,2011.11,825493.98,12.70,281416.41,7.80,47317.30,12.00,234099.11,--,544077.57,--,162640.00,--,336627.23,--,44810.34,--
62,2011.10,816829.29,12.90,276552.71,8.40,46579.43,11.90,229973.28,--,540276.58,--,162366.28,--,334498.11,--,43412.19,--
63,2011.9,787406.24,13.04,267193.20,8.85,47145.32,12.68,220047.61,8.07,520213.03,15.33,171105.43,21.55,341792.28,14.05,7315.32,-31.24
64,2011.8,780852.34,13.50,273393.81,11.20,45775.33,14.70,227618.49,--,507458.53,--,163846.37,--,331418.33,--,12193.83,--
65,2011.7,772923.69,14.70,270545.70,11.60,45183.14,14.30,225362.56,--,502378.00,--,160322.32,--,331071.18,--,10984.49,--
66,2011.6,780820.97,15.90,274662.68,13.10,44477.91,14.40,230184.78,12.80,506158.28,17.43,159299.78,23.62,337570.62,17.22,9287.89,-34.52
67,2011.5,763409.31,15.10,269289.72,12.70,44602.93,15.40,224686.79,--,494119.59,--,156370.62,--,327473.14,--,10275.83,--
68,2011.4,757384.64,15.30,266766.99,12.90,45489.11,14.70,221277.89,--,490617.65,--,153312.56,--,326673.07,--,10632.02,--
69,2011.3,758130.98,16.63,266255.58,15.01,44845.32,14.78,221409.85,15.06,491874.78,17.53,148780.91,23.49,331308.47,17.98,11785.40,-31.59
70,2011.2,736130.96,15.70,259200.59,14.50,47270.34,10.30,211930.26,--,476930.36,--,140988.81,--,320944.37,--,14997.18,--
71,2011.1,733884.93,17.20,261765.11,13.60,58064.04,42.50,203701.07,--,472119.82,--,143049.52,--,318424.51,--,10645.80,--
72,2010.12,725851.79,19.72,266621.54,21.19,44628.17,16.69,221993.37,22.14,459230.25,18.88,143232.08,28.65,303093.01,16.31,12905.15,15.81
73,2010.11,710339.02,19.50,259420.32,22.10,42252.16,16.30,217168.16,--,450918.70,--,140202.84,--,293426.73,--,17289.13,--
74,2010.10,699776.74,19.30,253313.17,22.10,41646.21,16.60,211666.96,--,446463.57,--,138357.86,--,292037.71,--,16068.00,--
75,2010.9,696471.50,18.96,243821.90,20.87,41854.41,13.78,201967.50,22.45,452649.59,17.95,142865.49,28.43,299136.35,17.01,10647.75,3.58
76,2010.8,687506.92,19.20,244340.64,21.90,39922.76,16.00,204417.88,--,443166.28,--,134975.20,--,288773.09,--,19417.99,--
77,2010.7,674051.48,17.60,240664.07,22.90,39543.16,15.50,201120.91,--,433387.41,--,131100.16,--,286989.41,--,15297.84,--
78,2010.6,673921.72,18.46,240580.00,24.56,38904.85,15.65,201675.15,26.44,433341.73,--,131673.96,--,287474.10,--,14193.66,--
79,2010.5,663351.37,21.00,236497.88,29.90,38652.97,15.20,197844.91,--,426853.49,--,130292.50,--,280547.60,--,16013.39,--
80,2010.4,656561.22,21.48,233909.76,31.25,39657.54,15.76,194252.22,--,422651.46,--,127802.17,--,279852.51,--,14996.77,--
81,2010.3,649947.46,22.50,229397.93,29.94,39080.58,15.81,190317.35,33.28,420549.53,18.79,122943.73,33.71,280350.33,15.62,17255.48,12.86
82,2010.2,636072.26,25.52,224286.95,34.99,42865.79,21.98,181421.17,--,411785.31,--,119190.13,--,278352.29,--,14242.89,--
83,2010.1,625609.29,25.98,229588.98,38.96,40758.58,-0.79,188830.40,--,396020.31,--,116340.51,--,262772.98,--,16906.82,--
84,2009.12,610224.52,27.68,221445.81,32.35,38246.97,11.77,181755.54,37.69,386223.49,25.16,110871.95,37.74,260271.50,19.68,15080.04,39.42
85,2009.11,594604.72,29.74,212493.20,34.63,36343.86,14.99,176149.34,--,382111.52,--,109074.98,--,253657.91,--,19378.63,--
86,2009.10,586643.29,29.42,207545.74,32.03,35730.23,14.09,171815.52,--,379097.55,--,108809.28,--,253076.36,--,17211.91,--
87,2009.9,585405.34,29.31,201708.14,29.51,36787.89,15.96,164920.25,32.98,383697.20,29.20,113899.97,37.05,255612.15,24.93,14185.08,41.80
88,2009.8,576698.95,28.53,200394.83,27.72,34406.62,11.52,165988.21,--,376304.13,--,108825.75,--,248455.58,--,19022.81,--
89,2009.7,573102.85,28.42,195889.26,26.37,34239.30,11.59,161649.96,--,377213.59,--,110368.63,--,249227.04,--,17617.92,--
90,2009.6,568916.20,28.46,193138.15,24.79,33640.98,11.46,159497.17,28.02,375778.05,30.43,112491.19,35.53,249223.66,28.28,14063.21,33.96
91,2009.5,548263.51,25.74,182025.58,18.69,33559.52,11.24,148466.06,--,366237.93,--,108461.25,--,246150.61,--,11626.06,--
92,2009.4,540481.21,25.95,178213.57,17.48,34257.27,11.26,143956.30,--,362267.65,--,106430.69,--,244221.74,--,11615.21,--
93,2009.3,530626.71,25.51,176541.13,17.04,33746.42,10.88,142794.71,18.59,354085.58,30.21,100344.77,29.87,243054.91,29.65,10685.90,34.09
94,2009.2,506708.08,20.48,166149.60,10.87,35141.64,8.28,131007.96,--,340558.48,--,92513.40,--,237424.52,--,10620.57,--
95,2009.1,496136.64,18.79,165214.97,6.68,41082.37,12.02,124132.60,--,330921.66,--,89008.30,--,233148.52,--,8764.85,--
96,2008.12,475166.60,17.82,166217.13,9.06,34218.96,12.65,131998.17,8.17,308949.47,23.15,82339.85,28.06,217801.36,26.29,8808.26,-1.45
97,2008.11,458644.65,14.80,157826.61,6.80,31607.34,9.04,126219.27,--,300818.04,--,81146.82,--,211188.49,--,8482.73,--
98,2008.10,453133.32,15.02,157194.36,8.85,31317.84,10.59,125876.52,--,295938.96,--,80139.05,--,207469.89,--,8330.02,--
99,2008.9,452898.70,15.29,155748.97,9.43,31724.88,9.28,124024.09,9.46,297149.73,18.62,84045.11,26.00,204424.17,21.14,8680.45,-5.17
100,2008.8,448846.68,16.00,156889.92,11.48,30851.62,10.89,126038.30,--,291956.76,--,80111.39,--,199988.93,--,11856.44,--
101,2008.7,446362.17,16.35,154992.44,13.96,30687.19,12.30,124305.25,--,291369.73,--,78247.74,--,196671.47,--,16450.52,--
102,2008.6,443141.02,17.37,154820.15,14.19,30181.32,12.28,124638.83,14.66,288320.87,19.15,77981.31,33.43,194269.47,14.66,16070.09,24.40
103,2008.5,436221.60,18.07,153344.75,17.93,30169.30,12.88,123175.45,--,282876.85,--,75420.16,--,190674.38,--,16782.31,--
104,2008.4,429313.72,16.94,151694.91,19.05,30789.61,10.70,120905.30,--,277618.81,--,73767.12,--,188389.12,--,15462.58,--
105,2008.3,423054.53,16.19,150867.47,17.97,30433.07,11.12,120434.40,20.20,272187.06,15.23,71599.33,32.42,187414.88,8.78,13172.85,33.01
106,2008.2,421037.84,17.39,150177.88,18.95,32454.47,5.96,117723.41,--,270859.96,--,67324.48,--,183960.15,--,19575.33,--
107,2008.1,417818.67,18.88,154870.16,20.54,36673.15,31.21,118197.01,--,262948.51,--,65537.40,--,174347.88,--,23063.23,--
108,2007.12,403442.21,16.70,152560.08,21.00,30375.23,12.20,122184.90,23.50,250882.10,14.30,46932.50,21.20,172534.20,6.80,31415.40,63.20
109,2007.11,399757.91,18.45,148009.82,21.67,28987.92,13.56,119021.90,--,251748.09,--,63048.95,--,166561.09,--,22138.05,--
110,2007.10,394204.17,18.47,144649.33,22.21,28317.78,13.43,116331.55,--,249554.84,--,62206.57,--,163957.58,--,23390.69,--
111,2007.9,393098.91,18.45,142591.57,22.07,29030.58,13.01,113560.99,--,250507.34,--,66838.74,--,169038.07,--,14630.53,--
112,2007.8,387205.15,18.09,140993.31,22.77,27822.39,14.95,113170.92,--,246211.84,--,61615.53,--,169171.45,--,15424.86,--
113,2007.7,383884.88,18.48,136237.43,20.94,27326.26,15.05,108911.17,--,247647.45,--,59187.91,--,169567.19,--,18892.35,--
114,2007.6,377832.15,17.06,135847.41,20.92,26881.10,14.54,108966.31,22.61,241984.74,15.00,59282.15,15.84,169651.55,9.38,13051.04,59.03
115,2007.5,369718.15,16.74,130275.80,19.28,26727.97,13.90,103547.83,--,239442.35,--,57506.12,--,168039.97,--,13896.26,--
116,2007.4,367326.46,17.09,127678.34,20.01,27813.89,15.14,99864.45,21.44,239648.12,15.60,58894.38,15.31,170932.69,11.30,9821.05,55.26
117,2007.3,364093.66,17.27,127881.31,19.81,27387.95,16.68,100493.36,20.69,236212.35,15.93,55561.70,14.64,172607.66,12.95,8042.99,48.41
118,2007.2,358659.25,17.78,126258.08,20.99,30627.93,25.10,95630.15,19.72,232401.17,16.11,54124.02,15.20,171042.59,13.03,7234.56,48.71
119,2007.1,351498.77,15.79,128484.06,19.80,27949.13,-4.64,100534.93,28.99,223014.71,13.60,52854.90,12.20,161968.62,9.43,8191.19,60.20
120,2006.12,345603.59,16.94,126035.13,17.48,27072.62,12.65,98962.50,18.87,219568.50,16.64,38732.10,17.13,161587.30,14.56,19249.10,36.24
121,2006.11,337504.16,16.80,121644.96,16.83,25527.26,13.91,96117.70,17.63,215859.20,16.79,51068.09,15.40,159716.74,15.32,5074.37,34.38
122,2006.10,332747.18,17.08,118359.97,16.33,24964.17,14.03,93395.80,16.96,214387.21,17.50,50311.95,14.44,158033.38,15.50,6041.88,45.06
123,2006.9,331865.36,16.83,116814.10,15.70,25687.38,15.33,91126.72,15.81,215051.26,17.46,53061.05,16.63,158108.89,15.99,3881.32,34.33
124,2006.8,327885.67,17.94,114845.67,15.57,24185.36,13.27,90660.31,16.20,213040.00,19.26,51390.01,18.80,156282.14,16.19,5367.85,51.38
125,2006.7,324010.76,18.40,112653.04,15.34,23752.59,12.19,88900.45,16.21,211357.72,20.10,50661.55,21.03,155131.85,16.07,5564.32,60.44
126,2006.6,322756.35,18.43,112342.36,13.94,23469.08,12.57,88873.28,14.31,210413.99,20.98,51647.69,23.68,154996.87,17.12,3769.43,56.25
127,2006.5,316709.80,19.05,109219.21,14.01,23465.31,12.75,85753.90,14.36,207490.59,21.89,51062.99,27.52,153523.40,17.57,2904.20,57.21
128,2006.4,313702.34,18.92,106389.11,12.48,24155.73,11.49,82233.38,12.77,207313.23,22.52,51892.84,30.61,153401.04,18.17,2019.35,52.60
129,2006.3,310490.65,18.76,106737.08,12.67,23472.03,10.51,83265.05,13.29,203753.57,22.22,49051.11,31.51,152819.02,18.23,1883.44,46.94
130,2006.2,304516.27,18.82,104357.08,12.44,24482.02,8.00,79875.06,13.88,200159.19,22.44,47016.09,33.59,151179.62,18.27,1963.48,46.66
131,2006.1,303571.65,19.21,107250.68,10.63,29310.37,22.05,77940.31,6.87,196320.97,24.49,46692.74,34.99,148008.43,21.07,1619.80,39.50
132,2005.12,298755.67,17.57,107278.76,11.78,24031.67,11.94,83247.09,11.74,191476.91,21.08,33099.99,30.41,141050.99,17.98,17325.93,31.26
133,2005.11,292350.39,18.30,104125.78,12.71,22409.39,10.89,81716.39,13.22,188224.61,21.68,32229.65,33.09,138504.28,17.76,17490.68,39.02
134,2005.10,287591.61,17.99,101751.98,12.08,21892.98,9.49,79859.00,12.95,185839.63,21.43,32145.97,32.21,136827.11,17.95,16866.55,34.87
135,2005.9,287438.27,17.92,100964.00,11.64,22272.92,8.52,78691.08,12.55,186474.27,21.56,33320.65,32.90,136316.32,18.06,16837.30,32.67
136,2005.8,281288.22,17.34,99377.70,11.50,21351.56,9.39,78026.14,12.09,181910.52,20.73,30852.96,30.81,134505.01,17.48,16552.55,33.49
137,2005.7,276966.28,16.30,97674.10,11.00,21171.20,9.08,76502.90,11.56,179292.18,19.17,29673.70,26.56,133656.44,16.98,15962.04,26.44
138,2005.6,275785.53,15.67,98601.25,11.25,20848.76,9.63,77752.49,11.70,177184.28,18.14,29395.97,24.87,132339.14,16.30,15449.17,23.08
139,2005.5,269240.49,14.64,95802.01,10.40,20811.59,9.26,74990.42,10.72,173438.48,16.98,28201.05,23.49,130577.44,15.96,14659.99,13.81
140,2005.4,266992.66,14.28,94593.72,10.50,21666.56,9.00,72927.16,10.96,172398.94,16.36,28178.12,20.94,129816.83,15.73,14403.99,13.03
141,2005.3,264588.94,14.22,94743.19,10.40,21238.95,10.06,73504.24,10.50,169845.75,16.36,26543.24,22.63,129259.35,15.54,14043.16,12.10
142,2005.2,259357.29,14.23,92814.95,11.08,22667.97,13.95,70146.98,10.18,166542.34,15.97,25296.42,20.89,127823.44,15.52,13422.48,10.61
143,2005.1,257708.47,14.50,97079.03,15.84,24015.41,7.75,73063.62,18.77,160629.44,13.51,24939.47,19.21,122237.34,11.91,13452.63,19.63
144,2004.12,253207.70,14.67,95970.82,13.58,21468.30,8.72,74502.52,15.06,157236.88,15.34,25382.15,21.21,119555.39,15.38,12299.34,5.21
145,2004.11,247135.58,14.23,92387.13,14.32,20209.25,9.60,72177.88,15.72,154748.45,12.49,24215.96,17.22,117617.90,15.05,12914.59,-15.95
146,2004.10,243740.32,13.65,90782.48,13.10,20078.25,10.01,70704.23,14.01,152957.84,12.41,24315.23,19.26,116000.99,14.42,12641.62,-15.19
147,2004.9,243756.88,14.14,90439.05,14.24,20524.17,12.11,69914.88,14.88,153317.83,12.54,25071.91,17.92,115458.74,14.44,12787.18,-12.46
148,2004.8,239729.19,13.84,89125.33,15.70,19517.94,10.85,69607.39,17.13,150603.86,11.21,23586.02,20.38,114489.63,15.35,12528.21,-28.88
149,2004.7,238126.97,15.49,87982.23,15.53,19409.10,11.79,68573.13,16.64,150144.74,13.98,23447.20,22.64,114253.24,15.89,12444.30,-14.71
150,2004.6,238427.49,16.36,88627.14,16.73,19017.58,12.15,69609.56,18.05,149800.35,14.44,23542.04,24.76,113792.47,16.50,12465.84,-17.36
151,2004.5,234842.40,17.71,86780.37,19.24,19048.43,11.30,67731.94,21.68,148062.03,15.30,22836.18,23.14,112610.18,16.87,12615.67,-9.81
152,2004.4,233627.86,19.12,85603.64,20.03,19878.40,13.97,65725.24,21.98,148024.22,17.04,23298.88,27.99,112175.44,17.84,12549.90,-7.06
153,2004.3,231654.60,19.11,85815.57,20.12,19297.43,12.81,66518.14,22.43,145839.03,16.95,21645.35,24.56,111872.18,18.30,12321.50,-6.39
154,2004.2,227050.72,19.43,83556.43,19.78,19893.44,10.91,63662.99,22.86,143494.29,17.65,20924.84,24.73,110646.38,19.20,11923.07,-6.79
155,2004.1,225101.93,18.14,83805.90,15.74,22287.43,4.91,61518.47,20.25,141296.03,18.02,20920.59,23.74,109232.65,20.46,11142.79,-12.18
156,2003.12,221222.82,19.58,84118.57,18.67,19745.99,14.28,64372.58,20.09,137104.25,20.13,20940.39,27.42,103617.65,19.22,12546.21,16.38
157,2003.11,216351.73,20.40,80814.93,18.90,18439.56,12.80,62375.37,--,135536.80,--,20658.55,--,102235.44,--,12642.81,--
158,2003.10,214469.36,21.00,80267.10,19.60,18250.67,14.00,62016.43,--,134202.26,--,20388.73,--,101381.89,--,12431.64,--
159,2003.9,213567.13,20.70,79163.88,18.50,18306.36,12.80,60857.52,--,134403.25,--,21261.13,--,100888.60,--,12253.52,--
160,2003.8,210591.90,21.60,77032.98,18.80,17606.76,12.10,59426.22,--,133558.92,--,19592.84,--,99255.58,--,14710.50,--
161,2003.7,206193.07,20.70,76152.77,20.00,17362.13,13.10,58790.64,--,130040.30,--,19118.75,--,98590.90,--,12330.65,--
162,2003.6,204907.42,20.80,75923.23,20.20,16956.89,12.30,58966.34,--,128984.19,--,18869.84,--,97674.57,--,12439.78,--
163,2003.5,199505.19,20.20,72777.84,18.80,17115.03,12.30,55662.81,--,126727.35,--,18544.84,--,96351.67,--,11830.84,--
164,2003.4,196130.13,19.20,71321.24,18.00,17441.14,9.90,53880.10,--,124808.89,--,18203.26,--,95194.12,--,11411.51,--
165,2003.3,194487.30,18.50,71438.82,20.10,17106.50,10.10,54332.32,--,123048.48,--,17377.09,--,94567.84,--,11103.55,--
166,2003.2,190108.41,18.10,69756.64,18.80,17937.17,7.80,51819.47,--,120351.77,--,16776.52,--,92824.21,--,10751.04,--
167,2003.1,190545.05,19.30,72405.66,19.50,21244.73,27.00,51160.93,--,118139.39,--,16906.53,--,90677.63,--,10555.23,--
168,2002.12,185006.97,16.80,70881.79,16.82,17278.03,10.13,53603.76,19.15,114125.18,16.76,16433.82,21.81,86910.65,17.82,10780.71,2.77
169,2002.11,179736.26,16.60,67992.78,18.50,16346.39,10.60,51646.39,--,111743.48,--,15722.45,--,85693.49,--,10327.54,--
170,2002.10,177294.15,17.00,67100.25,17.90,16014.66,10.60,51085.59,--,110193.90,--,15239.79,--,84725.13,--,10228.98,--
171,2002.9,176985.21,16.50,66799.76,15.90,16233.58,7.80,50566.18,--,110185.45,--,15783.93,--,84139.05,--,10262.47,--
172,2002.8,173250.92,15.50,64868.83,14.60,15712.61,9.30,49156.22,--,108382.09,--,14764.37,--,83275.97,--,10341.75,--
173,2002.7,170851.14,14.40,63487.78,17.00,15357.66,9.10,48130.12,--,107363.36,--,14291.23,--,82527.90,--,10544.23,--
174,2002.6,169601.24,14.70,63144.00,12.80,15097.35,8.30,48046.65,--,106457.24,--,14099.29,--,81711.79,--,10646.16,--
175,2002.5,166023.00,14.00,61246.86,14.60,15243.07,9.60,46003.79,--,104776.14,--,13585.04,--,80394.30,--,10796.80,--
176,2002.4,164570.56,14.10,60461.31,11.50,15864.18,8.50,44597.13,--,104109.25,--,13905.60,--,79728.20,--,10475.45,--
177,2002.3,164064.57,14.40,59474.83,10.10,15544.63,8.20,43930.20,--,104589.74,--,13081.62,--,78728.30,--,12779.82,--
178,2002.2,160935.59,13.00,58702.87,10.90,16641.55,11.60,42061.32,--,102232.72,--,12932.33,--,78114.33,--,11186.06,--
179,2002.1,159639.27,13.10,60576.06,9.50,16725.89,-1.70,43850.17,--,99063.21,--,12846.37,--,74953.71,--,11263.13,--
180,2001.12,158301.92,17.60,59871.59,12.65,15688.80,7.07,44182.79,14.78,98430.33,15.52,14180.14,25.92,73762.43,14.66,10487.76,9.07
181,2001.11,154088.30,17.63,56579.60,11.40,14780.00,6.50,--,--,--,--,--,--,--,--,--,--
182,2001.10,151497.25,12.90,56114.90,12.30,14484.61,6.60,41630.29,--,95382.35,--,13521.06,--,71818.81,--,10042.48,--
183,2001.9,151822.60,16.36,56824.00,12.26,15064.60,8.42,41579.40,13.23,89604.50,12.21,13567.30,21.69,71252.60,12.66,4784.60,-12.44
184,2001.8,149941.76,13.60,55808.92,14.20,14370.13,7.40,41438.79,--,94132.84,--,12735.24,--,70558.48,--,10839.12,--
185,2001.7,149228.73,13.50,53502.80,11.90,14071.62,7.00,39431.18,--,95725.93,--,12338.53,--,69677.77,--,13709.63,--
186,2001.6,147809.67,14.30,55187.36,14.90,13943.44,7.20,41243.92,--,92622.31,--,12614.22,--,69628.58,--,10379.51,--
187,2001.5,139015.84,12.10,52542.99,13.00,13942.28,6.60,38600.71,--,86472.85,--,12110.41,--,68393.54,--,5968.90,--
188,2001.4,139949.85,12.80,53261.32,15.00,14622.99,6.90,38638.33,--,86688.53,--,12621.84,--,68618.46,--,5448.23,--
189,2001.3,138744.46,13.20,53033.36,17.40,14362.12,8.50,38671.24,--,85711.10,--,11962.25,--,68365.13,--,5383.72,--
