,date,open,close,high,low,volume,code
120,2014-07-02,7298.02,7310.38,7319.35,7258.31,114336678.0,sz399001
121,2014-07-03,7300.25,7335.54,7362.39,7286.18,126292354.0,sz399001
122,2014-07-04,7346.69,7333.91,7363.16,7318.57,113193342.0,sz399001
123,2014-07-07,7336.63,7321.52,7373.23,7301.57,104898607.0,sz399001
124,2014-07-08,7319.29,7358.33,7358.33,7277.46,108438055.0,sz399001
125,2014-07-09,7341.17,7192.71,7342.32,7192.71,124350876.0,sz399001
126,2014-07-10,7193.22,7159.63,7218.1,7149.38,103971350.0,sz399001
127,2014-07-11,7158.58,7206.97,7232.71,7146.45,107210098.0,sz399001
128,2014-07-14,7206.13,7278.86,7279.15,7180.21,119370758.0,sz399001
129,2014-07-15,7278.96,7304.41,7314.18,7270.12,131501842.0,sz399001
130,2014-07-16,7289.19,7261.91,7324.68,7251.57,114622602.0,sz399001
131,2014-07-17,7251.15,7194.74,7251.15,7151.43,91261626.0,sz399001
132,2014-07-18,7166.65,7259.45,7312.83,7159.83,89766142.0,sz399001
133,2014-07-21,7264.54,7274.5,7301.15,7251.35,85968757.0,sz399001
134,2014-07-22,7261.37,7372.65,7384.87,7258.58,103512990.0,sz399001
135,2014-07-23,7362.74,7375.31,7412.84,7341.56,113741903.0,sz399001
136,2014-07-24,7384.92,7503.4,7510.42,7384.92,125181881.0,sz399001
137,2014-07-25,7528.34,7578.12,7578.12,7503.62,108237596.0,sz399001
138,2014-07-28,7630.35,7808.66,7826.79,7630.35,151160675.0,sz399001
139,2014-07-29,7828.35,7867.04,7895.73,7799.13,150267035.0,sz399001
140,2014-07-30,7867.93,7853.23,7920.97,7820.8,142446090.0,sz399001
141,2014-07-31,7845.8,7956.91,7957.46,7821.71,133467983.0,sz399001
142,2014-08-01,7919.78,7880.98,8021.15,7880.42,154312154.0,sz399001
143,2014-08-04,7896.97,8006.91,8006.91,7892.55,131422280.0,sz399001
144,2014-08-05,8007.47,8007.76,8032.28,7950.52,146172738.0,sz399001
145,2014-08-06,7962.56,7995.5,8022.54,7883.08,147601789.0,sz399001
146,2014-08-07,7990.0,7872.95,8027.51,7869.88,144047666.0,sz399001
147,2014-08-08,7890.88,7885.33,7929.12,7845.26,118578872.0,sz399001
148,2014-08-11,7902.24,8009.73,8017.13,7902.24,132970678.0,sz399001
149,2014-08-12,8000.92,7966.89,8000.92,7933.51,137554707.0,sz399001
150,2014-08-13,7967.91,7980.49,8029.73,7897.8,148232856.0,sz399001
151,2014-08-14,7977.33,7893.9,7998.91,7887.95,149416306.0,sz399001
152,2014-08-15,7901.19,7982.07,8012.14,7891.06,142844811.0,sz399001
153,2014-08-18,8018.18,8045.86,8058.55,7985.89,162024330.0,sz399001
154,2014-08-19,8064.62,8043.25,8073.22,7994.5,178273170.0,sz399001
155,2014-08-20,8029.51,8023.07,8060.51,8000.21,160510826.0,sz399001
156,2014-08-21,8021.15,8010.71,8024.65,7904.07,151235217.0,sz399001
157,2014-08-22,8003.53,8059.4,8074.42,7997.59,142616013.0,sz399001
158,2014-08-25,8054.88,7934.81,8056.21,7925.22,137693867.0,sz399001
159,2014-08-26,7915.33,7813.98,7946.39,7786.23,140140309.0,sz399001
160,2014-08-27,7809.52,7841.07,7881.25,7809.52,110774340.0,sz399001
161,2014-08-28,7840.39,7743.54,7854.28,7735.68,112169042.0,sz399001
162,2014-08-29,7758.36,7841.7,7841.7,7755.47,91220103.0,sz399001
163,2014-09-01,7852.91,7941.16,7944.15,7852.87,117718753.0,sz399001
164,2014-09-02,7958.85,8043.31,8046.71,7923.98,158896871.0,sz399001
165,2014-09-03,8051.09,8115.87,8136.56,8051.09,175733043.0,sz399001
166,2014-09-04,8141.39,8176.57,8180.42,8103.2,176282291.0,sz399001
167,2014-09-05,8202.66,8214.53,8237.42,8158.83,175447317.0,sz399001
168,2014-09-09,8220.96,8201.51,8225.1,8155.83,170562910.0,sz399001
169,2014-09-10,8164.4,8158.6,8172.12,8109.44,169949073.0,sz399001
170,2014-09-11,8153.52,8117.92,8251.06,8095.86,197852526.0,sz399001
171,2014-09-12,8104.42,8146.99,8147.2,8069.68,160469776.0,sz399001
172,2014-09-15,8124.73,8112.65,8125.23,8051.53,186382525.0,sz399001
173,2014-09-16,8130.22,7921.07,8143.91,7918.6,235875062.0,sz399001
174,2014-09-17,7951.42,7981.82,7986.49,7893.1,162448359.0,sz399001
175,2014-09-18,7964.47,8004.57,8020.36,7942.85,147021779.0,sz399001
176,2014-09-19,8006.06,8047.25,8060.74,7971.22,137593282.0,sz399001
177,2014-09-22,8036.87,7895.87,8036.87,7886.88,146482708.0,sz399001
178,2014-09-23,7906.47,7965.88,7974.82,7906.47,136735453.0,sz399001
179,2014-09-24,7944.32,8100.22,8103.3,7925.38,172218599.0,sz399001
180,2014-09-25,8137.33,8076.51,8167.03,8058.7,182223352.0,sz399001
181,2014-09-26,8050.64,8072.88,8078.07,8021.27,148906041.0,sz399001
182,2014-09-29,8084.27,8082.85,8107.15,8045.89,164990775.0,sz399001
183,2014-09-30,8095.27,8080.35,8100.29,8060.35,149565480.0,sz399001
184,2014-10-08,8134.37,8183.65,8183.65,8073.72,166247082.0,sz399001
185,2014-10-09,8199.68,8204.01,8234.92,8131.17,204877479.0,sz399001
186,2014-10-10,8186.33,8211.54,8260.23,8158.34,196135041.0,sz399001
187,2014-10-13,8179.49,8164.07,8193.36,8092.49,175778236.0,sz399001
188,2014-10-14,8150.86,8139.96,8200.35,8105.54,172805427.0,sz399001
189,2014-10-15,8141.14,8198.12,8209.9,8086.63,166565693.0,sz399001
190,2014-10-16,8156.79,8110.69,8227.14,8110.69,175054366.0,sz399001
191,2014-10-17,8116.81,8151.52,8182.83,8015.62,169446196.0,sz399001
192,2014-10-20,8175.68,8204.2,8219.8,8153.1,129324404.0,sz399001
193,2014-10-21,8197.17,8106.92,8206.89,8101.6,132644127.0,sz399001
194,2014-10-22,8114.89,8063.2,8162.83,8059.56,122521869.0,sz399001
195,2014-10-23,8044.71,7969.16,8077.78,7957.03,133249926.0,sz399001
196,2014-10-24,7982.31,7921.13,8003.79,7899.54,99722301.0,sz399001
197,2014-10-27,7881.01,7829.33,7881.01,7803.46,101785974.0,sz399001
198,2014-10-28,7846.87,7988.34,7988.34,7846.87,139378381.0,sz399001
199,2014-10-29,8010.41,8090.68,8109.64,7962.03,188403507.0,sz399001
200,2014-10-30,8088.98,8090.55,8105.72,8034.08,174056448.0,sz399001
201,2014-10-31,8109.55,8225.61,8230.59,8088.26,175178806.0,sz399001
202,2014-11-03,8245.03,8240.15,8285.16,8202.53,173760110.0,sz399001
203,2014-11-04,8231.5,8206.79,8236.17,8179.34,173491080.0,sz399001
204,2014-11-05,8221.95,8198.57,8248.56,8189.84,159290100.0,sz399001
205,2014-11-06,8206.55,8211.96,8223.3,8137.42,144818161.0,sz399001
206,2014-11-07,8226.31,8234.87,8348.88,8183.06,179328399.0,sz399001
207,2014-11-10,8299.42,8410.22,8410.95,8251.74,158531885.0,sz399001
208,2014-11-11,8443.25,8312.88,8491.12,8243.9,205237277.0,sz399001
209,2014-11-12,8287.57,8410.29,8410.42,8271.84,129080433.0,sz399001
210,2014-11-13,8416.67,8305.08,8416.81,8288.05,160941017.0,sz399001
211,2014-11-14,8263.97,8326.9,8343.91,8242.49,123815098.0,sz399001
212,2014-11-17,8358.13,8283.8,8389.39,8278.12,124168883.0,sz399001
213,2014-11-18,8264.4,8196.59,8295.98,8173.44,114787642.0,sz399001
214,2014-11-19,8206.78,8225.07,8265.58,8202.78,120855715.0,sz399001
215,2014-11-20,8210.82,8205.38,8236.32,8190.4,109492290.0,sz399001
216,2014-11-21,8209.98,8332.3,8335.59,8194.52,132594002.0,sz399001
217,2014-11-24,8498.06,8577.91,8645.39,8464.61,203876218.0,sz399001
218,2014-11-25,8600.31,8693.43,8694.59,8578.46,190573721.0,sz399001
219,2014-11-26,8712.29,8763.78,8774.78,8680.86,196322600.0,sz399001
220,2014-11-27,8798.41,8860.43,8860.43,8743.93,215359011.0,sz399001
221,2014-11-28,8837.47,9002.23,9010.17,8767.12,237889029.0,sz399001
222,2014-12-01,9029.64,9095.76,9180.64,9028.83,224163187.0,sz399001
223,2014-12-02,9058.32,9366.95,9433.64,9027.3,204649707.0,sz399001
224,2014-12-03,9448.37,9643.92,9777.76,9441.83,288938608.0,sz399001
225,2014-12-04,9679.59,10029.83,10040.72,9659.95,273711402.0,sz399001
226,2014-12-05,10164.37,10067.28,10319.87,9749.14,313024454.0,sz399001
227,2014-12-08,10047.12,10554.57,10587.62,9919.65,273927101.0,sz399001
228,2014-12-09,10496.63,10116.49,11050.85,10042.01,345795908.0,sz399001
229,2014-12-10,10154.53,10545.51,10567.45,10048.46,230777165.0,sz399001
230,2014-12-11,10443.66,10478.88,10725.77,10387.59,236360778.0,sz399001
231,2014-12-12,10451.61,10462.31,10622.88,10390.02,203654486.0,sz399001
232,2014-12-15,10477.45,10504.23,10531.66,10298.38,210900936.0,sz399001
233,2014-12-16,10486.69,10668.62,10668.62,10429.56,213597665.0,sz399001
234,2014-12-17,10728.74,10786.72,10788.97,10533.12,228903587.0,sz399001
235,2014-12-18,10744.27,10665.18,10812.15,10656.35,182287145.0,sz399001
236,2014-12-19,10646.66,10627.11,10684.6,10382.29,212010611.0,sz399001
237,2014-12-22,10607.58,10608.51,10742.37,10474.92,243468178.0,sz399001
238,2014-12-23,10549.98,10570.79,10794.19,10490.14,167942724.0,sz399001
239,2014-12-24,10614.12,10292.52,10627.08,10179.26,153939596.0,sz399001
240,2014-12-25,10350.94,10493.78,10514.64,10296.0,148765843.0,sz399001
241,2014-12-26,10505.71,10802.64,10816.83,10487.91,172211278.0,sz399001
242,2014-12-29,10918.96,10780.4,10965.29,10665.26,201874878.0,sz399001
243,2014-12-30,10756.58,10722.26,10866.36,10660.2,165694591.0,sz399001
244,2014-12-31,10723.09,11014.62,11037.61,10711.33,159177993.0,sz399001
245,2015-01-05,11150.98,11520.59,11587.28,11150.98,218356371.0,sz399001
246,2015-01-06,11424.92,11667.97,11749.14,11374.5,211610179.0,sz399001
247,2015-01-07,11612.73,11613.36,11714.78,11505.03,168363335.0,sz399001
248,2015-01-08,11624.59,11465.14,11656.71,11371.92,164446779.0,sz399001
249,2015-01-09,11424.53,11324.76,11738.25,11313.25,161630131.0,sz399001
250,2015-01-12,11279.73,11285.18,11376.09,11116.06,139674749.0,sz399001
251,2015-01-13,11250.88,11355.81,11418.45,11244.42,124074775.0,sz399001
252,2015-01-14,11366.95,11237.78,11429.31,11153.17,121866764.0,sz399001
253,2015-01-15,11240.84,11483.68,11483.75,11161.52,125831591.0,sz399001
254,2015-01-16,11496.76,11532.8,11583.73,11436.28,147255651.0,sz399001
255,2015-01-19,10939.04,10770.93,11204.49,10634.62,195380051.0,sz399001
256,2015-01-20,10761.28,10996.48,11026.05,10750.85,180890060.0,sz399001
257,2015-01-21,11051.95,11372.18,11395.1,11000.74,211736675.0,sz399001
258,2015-01-22,11358.44,11471.21,11499.44,11342.08,192754273.0,sz399001
259,2015-01-23,11507.44,11436.29,11554.52,11379.96,184716575.0,sz399001
260,2015-01-26,11564.22,11686.97,11711.89,11512.01,182670707.0,sz399001
261,2015-01-27,11670.24,11551.87,11705.91,11368.99,204002043.0,sz399001
262,2015-01-28,11484.99,11354.2,11530.09,11309.21,168074641.0,sz399001
263,2015-01-29,11187.3,11249.04,11319.47,11161.43,157201233.0,sz399001
264,2015-01-30,11290.45,11150.69,11354.09,11132.8,155497385.0,sz399001
265,2015-02-02,10952.14,10963.14,11140.97,10921.44,133739037.0,sz399001
266,2015-02-03,11077.48,11209.19,11216.68,10993.55,146276254.0,sz399001
267,2015-02-04,11241.98,11116.55,11364.38,11111.53,156536477.0,sz399001
268,2015-02-05,11367.14,11065.58,11386.73,11065.58,176346160.0,sz399001
269,2015-02-06,11022.49,10791.1,11054.94,10715.43,150814387.0,sz399001
270,2015-02-09,10792.0,10868.14,10975.85,10760.05,120543174.0,sz399001
271,2015-02-10,10887.68,11136.62,11136.62,10875.29,108338195.0,sz399001
272,2015-02-11,11174.31,11265.63,11318.46,11167.12,128216716.0,sz399001
273,2015-02-12,11268.59,11302.73,11348.32,11185.0,133836200.0,sz399001
274,2015-02-13,11362.0,11443.05,11564.68,11338.01,166967815.0,sz399001
275,2015-02-16,11474.88,11595.25,11606.01,11437.74,166436043.0,sz399001
276,2015-02-17,11658.05,11718.56,11772.15,11644.54,149360506.0,sz399001
277,2015-02-25,11755.18,11539.7,11755.18,11500.69,152713036.0,sz399001
278,2015-02-26,11526.51,11750.78,11752.01,11470.43,165245772.0,sz399001
279,2015-02-27,11736.29,11757.68,11819.42,11719.66,182015566.0,sz399001
280,2015-03-02,11869.96,11884.02,11955.82,11781.61,241960804.0,sz399001
281,2015-03-03,11800.99,11526.22,11800.99,11515.55,253464630.0,sz399001
282,2015-03-04,11530.93,11655.08,11688.28,11521.7,218303073.0,sz399001
283,2015-03-05,11597.49,11566.39,11628.15,11484.8,224195903.0,sz399001
284,2015-03-06,11600.66,11392.4,11626.11,11381.91,202058642.0,sz399001
285,2015-03-09,11280.02,11533.23,11547.83,11169.05,184948411.0,sz399001
286,2015-03-10,11501.98,11556.65,11649.25,11479.28,195230721.0,sz399001
287,2015-03-11,11554.66,11525.09,11682.54,11491.69,193400967.0,sz399001
288,2015-03-12,11593.69,11635.59,11645.56,11516.25,198461273.0,sz399001
289,2015-03-13,11680.47,11713.61,11751.2,11654.19,179148224.0,sz399001
290,2015-03-16,11791.42,12017.77,12021.82,11748.08,254026630.0,sz399001
291,2015-03-17,12083.44,12169.52,12190.28,12046.8,315381790.0,sz399001
292,2015-03-18,12206.72,12496.24,12505.34,12190.25,322145855.0,sz399001
293,2015-03-19,12549.55,12429.11,12552.71,12337.67,311638344.0,sz399001
294,2015-03-20,12427.41,12544.45,12659.83,12387.89,297874055.0,sz399001
295,2015-03-23,12644.19,12780.32,12813.83,12644.19,322820798.0,sz399001
296,2015-03-24,12841.14,12801.2,12841.45,12495.92,390785341.0,sz399001
297,2015-03-25,12776.0,12757.09,12841.9,12656.52,333240450.0,sz399001
298,2015-03-26,12703.35,12712.98,12856.21,12601.75,307857598.0,sz399001
299,2015-03-27,12779.327,12874.425,12930.242,12930.242,236975839.0,sz399001
300,2015-03-30,12917.14,13193.32,13242.31,12894.49,298051198.0,sz399001
301,2015-03-31,13420.92,13160.66,13538.29,13106.97,317728594.0,sz399001
302,2015-04-01,13187.42,13394.72,13454.81,13142.4,287875627.0,sz399001
303,2015-04-02,13486.89,13426.1,13537.38,13235.28,321767130.0,sz399001
304,2015-04-03,13336.87,13494.64,13502.47,13296.95,326233579.0,sz399001
305,2015-04-07,13626.62,13768.73,13769.76,13625.26,344476953.0,sz399001
306,2015-04-08,13814.98,13841.72,13846.55,13513.14,361429213.0,sz399001
307,2015-04-09,13898.49,13796.73,13914.01,13505.85,346150570.0,sz399001
308,2015-04-10,13718.92,14013.33,14034.31,13650.32,295307916.0,sz399001
309,2015-04-13,14100.35,14149.5,14175.36,13972.41,332808102.0,sz399001
310,2015-04-14,14132.61,14042.46,14221.51,13920.06,326909093.0,sz399001
311,2015-04-15,14023.4,13646.61,14023.4,13646.61,311574168.0,sz399001
312,2015-04-16,13549.87,13967.8,14024.68,13492.77,259650094.0,sz399001
313,2015-04-17,14120.77,14149.34,14249.47,14039.04,334301246.0,sz399001
314,2015-04-20,14132.83,13871.6,14288.33,13814.96,370369416.0,sz399001
315,2015-04-21,13882.44,14439.0,14439.0,13882.44,309272608.0,sz399001
316,2015-04-22,14529.24,14749.13,14756.15,14510.93,363904289.0,sz399001
317,2015-04-23,14842.21,14743.22,14893.01,14647.14,378663766.0,sz399001
318,2015-04-24,14615.54,14598.7,14771.29,14422.54,353165959.0,sz399001
319,2015-04-27,14749.02,14809.42,14910.31,14644.01,345252659.0,sz399001
320,2015-04-28,14946.95,14707.25,14979.81,14580.42,333952855.0,sz399001
321,2015-04-29,14669.22,14871.95,14907.96,14542.32,272506011.0,sz399001
322,2015-04-30,14909.06,14818.64,15009.73,14818.64,276318705.0,sz399001
323,2015-05-04,14846.48,14860.53,14958.79,14714.91,264061794.0,sz399001
324,2015-05-05,14831.91,14233.1,14831.91,14145.5,300637801.0,sz399001
325,2015-05-06,14347.55,14136.17,14569.64,14032.02,266597218.0,sz399001
326,2015-05-07,14080.36,14114.73,14226.08,14027.6,226513292.0,sz399001
327,2015-05-08,14271.46,14481.25,14481.44,14165.07,254235473.0,sz399001
328,2015-05-11,14572.82,14944.88,14946.65,14447.78,317394179.0,sz399001
329,2015-05-12,14975.23,15066.29,15088.96,14879.6,334000961.0,sz399001
330,2015-05-13,15075.02,15173.09,15245.81,14962.38,347022211.0,sz399001
331,2015-05-14,15210.75,15024.47,15299.79,15003.72,337960219.0,sz399001
332,2015-05-15,14955.41,14694.95,14955.41,14590.76,311171360.0,sz399001
333,2015-05-18,14612.88,14672.63,14759.09,14564.73,295493125.0,sz399001
334,2015-05-19,14723.21,15127.38,15173.92,14704.33,318039850.0,sz399001
335,2015-05-20,15206.56,15337.08,15618.13,15206.56,379613287.0,sz399001
336,2015-05-21,15402.95,15872.53,15872.59,15402.95,355766470.0,sz399001
337,2015-05-22,16084.04,16045.8,16191.15,15731.01,436129070.0,sz399001
338,2015-05-25,15894.14,16351.06,16368.91,15810.15,421405387.0,sz399001
339,2015-05-26,16456.23,16903.47,16904.15,16397.5,446921466.0,sz399001
340,2015-05-27,16988.9,16963.52,17061.92,16610.78,444795218.0,sz399001
341,2015-05-28,16953.6,15912.95,17153.8,15909.1,522049636.0,sz399001
342,2015-05-29,15920.33,16100.45,16386.05,15299.65,412437255.0,sz399001
343,2015-06-01,16247.39,16917.53,16921.07,16245.55,364798783.0,sz399001
344,2015-06-02,17051.22,17485.58,17485.58,16963.74,396498446.0,sz399001
345,2015-06-03,17626.92,17538.5,17696.48,17098.43,407201738.0,sz399001
346,2015-06-04,17579.36,17501.05,17608.72,16426.31,401600049.0,sz399001
347,2015-06-05,17727.86,17649.09,17901.86,17302.55,444202411.0,sz399001
348,2015-06-08,17648.72,17452.31,17648.72,17145.7,420823903.0,sz399001
349,2015-06-09,17410.64,17399.0,17609.28,17184.32,347168452.0,sz399001
350,2015-06-10,17297.04,17677.57,17852.36,17165.89,358761346.0,sz399001
351,2015-06-11,17692.9,17889.69,17889.91,17606.43,351087908.0,sz399001
352,2015-06-12,17978.05,18098.27,18198.07,17921.91,385071961.0,sz399001
353,2015-06-15,18182.64,17702.55,18211.76,17668.67,406178348.0,sz399001
354,2015-06-16,17502.37,17075.93,17502.37,16911.91,353020384.0,sz399001
355,2015-06-17,17073.08,17405.57,17474.08,16564.37,312419167.0,sz399001
356,2015-06-18,17367.13,16734.84,17442.77,16709.6,289059707.0,sz399001
357,2015-06-19,16386.98,15725.47,16578.88,15700.49,289646424.0,sz399001
358,2015-06-23,15720.32,16045.99,16047.32,14938.82,292927731.0,sz399001
359,2015-06-24,16178.55,16312.31,16345.75,15867.91,332173442.0,sz399001
360,2015-06-25,16370.0,15692.44,16399.34,15499.22,331715691.0,sz399001
361,2015-06-26,15196.56,14398.79,15229.0,14321.05,294665860.0,sz399001
362,2015-06-29,14703.97,13566.27,14712.16,13250.35,358946932.0,sz399001
363,2015-06-30,13274.64,14337.96,14352.05,12723.16,399540089.0,sz399001
364,2015-07-01,14185.1,13650.82,14696.98,13578.38,348742096.0,sz399001
365,2015-07-02,13655.73,12924.19,13732.49,12727.23,320735082.0,sz399001
366,2015-07-03,12475.61,12246.06,13154.13,11953.08,315536177.0,sz399001
367,2015-07-06,13140.14,12075.77,13140.14,11584.47,396337977.0,sz399001
368,2015-07-07,11660.56,11375.6,11767.66,11282.62,227324024.0,sz399001
369,2015-07-08,10870.14,11040.89,11112.62,10850.38,307328584.0,sz399001
370,2015-07-09,10953.33,11510.34,11513.36,10933.0,207454532.0,sz399001
371,2015-07-10,11733.45,12038.14,12062.9,11696.77,158915229.0,sz399001
372,2015-07-13,12367.62,12614.16,12658.07,12261.25,233849125.0,sz399001
373,2015-07-14,12796.49,12728.51,13091.93,12635.2,285635144.0,sz399001
374,2015-07-15,12783.08,12132.42,12792.31,12093.9,345295414.0,sz399001
375,2015-07-16,11963.35,12357.61,12600.65,11637.47,324294156.0,sz399001
